boxer_id,name,wiki_url,norm,pbo_appearances
Daniel_Dubois_(boxer),Daniel Dubois,https://en.wikipedia.org/wiki/Daniel_Dubois_(boxer),daniel dubois,20
Moses_Itauma,Moses Itauma,https://en.wikipedia.org/wiki/Moses_Itauma,moses itauma,20
Liam_Wilson,Liam Wilson,https://en.wikipedia.org/wiki/Liam_Wilson,liam wilson,19
Kieron_Conway,Kieron Conway,https://en.wikipedia.org/wiki/Kieron_Conway,kieron conway,19
David_Adeleye,David Adeleye,https://en.wikipedia.org/wiki/David_Adeleye,david adeleye,19
Shakur_Stevenson,Shakur Stevenson,https://en.wikipedia.org/wiki/Shakur_Stevenson,shakur stevenson,18
Joseph_Parker_(boxer),Joseph Parker,https://en.wikipedia.org/wiki/Joseph_Parker_(boxer),joseph parker,18
Tim_Tszyu,Tim Tszyu,https://en.wikipedia.org/wiki/Tim_Tszyu,tim tszyu,18
Richard_Torrez_Jr,Richard Torrez Jr,https://en.wikipedia.org/wiki/Richard_Torrez_Jr,richard torrez,18
Katie_Taylor,Katie Taylor,https://en.wikipedia.org/wiki/Katie_Taylor,katie taylor,17
Amanda_Serrano,Amanda Serrano,https://en.wikipedia.org/wiki/Amanda_Serrano,amanda serrano,17
Fabio_Wardley,Fabio Wardley,https://en.wikipedia.org/wiki/Fabio_Wardley,fabio wardley,17
Anthony_Joshua,Anthony Joshua,https://en.wikipedia.org/wiki/Anthony_Joshua,anthony joshua,17
Sam_Goodman_(boxer),Sam Goodman,https://en.wikipedia.org/wiki/Sam_Goodman_(boxer),sam goodman,17
Jared_Anderson,Jared Anderson,https://en.wikipedia.org/wiki/Jared_Anderson,jared anderson,17
Vito_Mielnicki_Jr,Vito Mielnicki Jr,https://en.wikipedia.org/wiki/Vito_Mielnicki_Jr,vito mielnicki,17
Keyshawn_Davis,Keyshawn Davis,https://en.wikipedia.org/wiki/Keyshawn_Davis,keyshawn davis,17
Delante_Johnson,Delante Johnson,https://en.wikipedia.org/wiki/Delante_Johnson,delante johnson,17
Skye_Nicolson,Skye Nicolson,https://en.wikipedia.org/wiki/Skye_Nicolson,skye nicolson,17
Emanuel_Navarrete,Emanuel Navarrete,https://en.wikipedia.org/wiki/Emanuel_Navarrete,emanuel navarrete,16
Teofimo_Lopez,Teófimo López,https://en.wikipedia.org/wiki/Teofimo_Lopez,teofimo lopez,16
Devin_Haney,Devin Haney,https://en.wikipedia.org/wiki/Devin_Haney,devin haney,16
Mikaela_Mayer,Mikaela Mayer,https://en.wikipedia.org/wiki/Mikaela_Mayer,mikaela mayer,16
Steve_Claggett,Steve Claggett,https://en.wikipedia.org/wiki/Steve_Claggett,steve claggett,16
Naoya_Inoue,Naoya Inoue,https://en.wikipedia.org/wiki/Naoya_Inoue,naoya inoue,16
Raymond_Ford_(boxer),Raymond Ford,https://en.wikipedia.org/wiki/Raymond_Ford_(boxer),raymond ford,16
Jake_Paul,Jake Paul,https://en.wikipedia.org/wiki/Jake_Paul,jake paul,16
Campbell_Hatton,Campbell Hatton,https://en.wikipedia.org/wiki/Campbell_Hatton,campbell hatton,16
Bakhodir_Jalolov,Bakhodir Jalolov,https://en.wikipedia.org/wiki/Bakhodir_Jalolov,bakhodir jalolov,16
Caroline_Dubois,Caroline Dubois,https://en.wikipedia.org/wiki/Caroline_Dubois,caroline dubois,16
Frazer_Clarke,Frazer Clarke,https://en.wikipedia.org/wiki/Frazer_Clarke,frazer clarke,16
Beatriz_Ferreira,Beatriz Ferreira,https://en.wikipedia.org/wiki/Beatriz_Ferreira,beatriz ferreira,16
Michael_Conlan,Michael Conlan,https://en.wikipedia.org/wiki/Michael_Conlan,michael conlan,15
Josh_Kelly_(boxer),Josh Kelly,https://en.wikipedia.org/wiki/Josh_Kelly_(boxer),josh kelly,15
Tyrone_McKenna,Tyrone McKenna,https://en.wikipedia.org/wiki/Tyrone_McKenna,tyrone mckenna,15
Joe_Joyce_(boxer),Joe Joyce,https://en.wikipedia.org/wiki/Joe_Joyce_(boxer),joe joyce,15
Lindolfo_Delgado,Lindolfo Delgado,https://en.wikipedia.org/wiki/Lindolfo_Delgado,lindolfo delgado,15
Lawrence_Okolie,Lawrence Okolie,https://en.wikipedia.org/wiki/Lawrence_Okolie,lawrence okolie,15
Joseph_Diaz,Joseph Diaz,https://en.wikipedia.org/wiki/Joseph_Diaz,joseph diaz,15
Jaime_Munguía,Jaime Munguia,https://en.wikipedia.org/wiki/Jaime_Munguía,jaime munguia,15
Edgar_Berlanga,Edgar Berlanga,https://en.wikipedia.org/wiki/Edgar_Berlanga,edgar berlanga,15
Sean_McComb,Sean McComb,https://en.wikipedia.org/wiki/Sean_McComb,sean mccomb,15
Lyndon_Arthur,Lyndon Arthur,https://en.wikipedia.org/wiki/Lyndon_Arthur,lyndon arthur,15
Sebastian_Fundora,Sebastian Fundora,https://en.wikipedia.org/wiki/Sebastian_Fundora,sebastian fundora,15
Dan_Azeez,Dan Azeez,https://en.wikipedia.org/wiki/Dan_Azeez,dan azeez,15
Diego_Pacheco,Diego Pacheco,https://en.wikipedia.org/wiki/Diego_Pacheco,diego pacheco,15
Sam_Noakes,Sam Noakes,https://en.wikipedia.org/wiki/Sam_Noakes,sam noakes,15
Johnny_Fisher_(boxer),Johnny Fisher,https://en.wikipedia.org/wiki/Johnny_Fisher_(boxer),johnny fisher,15
Galal_Yafai,Galal Yafai,https://en.wikipedia.org/wiki/Galal_Yafai,galal yafai,15
Adam_Azim,Adam Azim,https://en.wikipedia.org/wiki/Adam_Azim,adam azim,15
Abdullah_Mason,Abdullah Mason,https://en.wikipedia.org/wiki/Abdullah_Mason,abdullah mason,15
Joshua_Buatsi,Joshua Buatsi,https://en.wikipedia.org/wiki/Joshua_Buatsi,joshua buatsi,14
David_Allen,David Allen,https://en.wikipedia.org/wiki/David_Allen,david allen,14
Anthony_Yarde,Anthony Yarde,https://en.wikipedia.org/wiki/Anthony_Yarde,anthony yarde,14
Sunny_Edwards,Sunny Edwards,https://en.wikipedia.org/wiki/Sunny_Edwards,sunny edwards,14
Zach_Parker,Zach Parker,https://en.wikipedia.org/wiki/Zach_Parker,zach parker,14
Oleksandr_Usyk,Oleksandr Usyk,https://en.wikipedia.org/wiki/Oleksandr_Usyk,oleksandr usyk,14
Reece_Bellotti,Reece Bellotti,https://en.wikipedia.org/wiki/Reece_Bellotti,reece bellotti,14
Efe_Ajagba,Efe Ajagba,https://en.wikipedia.org/wiki/Efe_Ajagba,efe ajagba,14
Christian_Mbilli,Christian Mbilli,https://en.wikipedia.org/wiki/Christian_Mbilli,christian mbilli,14
Alexis_Rocha,Alexis Rocha,https://en.wikipedia.org/wiki/Alexis_Rocha,alexis rocha,14
Terri_Harper,Terri Harper,https://en.wikipedia.org/wiki/Terri_Harper,terri harper,14
Troy_Williamson,Troy Williamson,https://en.wikipedia.org/wiki/Troy_Williamson,troy williamson,14
Hamzah_Sheeraz,Hamzah Sheeraz,https://en.wikipedia.org/wiki/Hamzah_Sheeraz,hamzah sheeraz,14
Chris_Billam-Smith,Chris Billam-Smith,https://en.wikipedia.org/wiki/Chris_Billam-Smith,chris billam smith,14
Denzel_Bentley,Denzel Bentley,https://en.wikipedia.org/wiki/Denzel_Bentley,denzel bentley,14
Karol_Itauma,Karol Itauma,https://en.wikipedia.org/wiki/Karol_Itauma,karol itauma,14
Austin_Williams,Austin Williams,https://en.wikipedia.org/wiki/Austin_Williams,austin williams,14
Troy_Isley,Troy Isley,https://en.wikipedia.org/wiki/Troy_Isley,troy isley,14
Cheavon_Clarke,Cheavon Clarke,https://en.wikipedia.org/wiki/Cheavon_Clarke,cheavon clarke,14
Nico_Ali_Walsh,Nico Ali Walsh,https://en.wikipedia.org/wiki/Nico_Ali_Walsh,nico ali walsh,14
Bruce_Carrington,Bruce Carrington,https://en.wikipedia.org/wiki/Bruce_Carrington,bruce carrington,14
Anthony_Fowler,Anthony Fowler,https://en.wikipedia.org/wiki/Anthony_Fowler,anthony fowler,13
Michael_McKinson,Michael McKinson,https://en.wikipedia.org/wiki/Michael_McKinson,michael mckinson,13
Richard_Riakporhe,Richard Riakporhe,https://en.wikipedia.org/wiki/Richard_Riakporhe,richard riakporhe,13
Claressa_Shields,Claressa Shields,https://en.wikipedia.org/wiki/Claressa_Shields,claressa shields,13
Tyson_Fury,Tyson Fury,https://en.wikipedia.org/wiki/Tyson_Fury,tyson fury,13
Filip_Hrgović,Filip Hrgovic,https://en.wikipedia.org/wiki/Filip_Hrgović,filip hrgovic,13
Ryan_Garcia,Ryan Garcia,https://en.wikipedia.org/wiki/Ryan_Garcia,ryan garcia,13
Robson_Conceicao,Robson Conceicao,https://en.wikipedia.org/wiki/Robson_Conceicao,robson conceicao,13
Craig_Richards,Craig Richards,https://en.wikipedia.org/wiki/Craig_Richards,craig richards,13
Óscar_Valdez,Oscar Valdez,https://en.wikipedia.org/wiki/Óscar_Valdez,oscar valdez,13
Jesse_Rodriguez,Jesse Rodriguez,https://en.wikipedia.org/wiki/Jesse_Rodriguez,jesse rodriguez,13
David_Benavidez,David Benavidez,https://en.wikipedia.org/wiki/David_Benavidez,david benavidez,13
Jai_Opetaia,Jai Opetaia,https://en.wikipedia.org/wiki/Jai_Opetaia,jai opetaia,13
Zelfa_Barrett,Zelfa Barrett,https://en.wikipedia.org/wiki/Zelfa_Barrett,zelfa barrett,13
Dennis_McCann,Dennis McCann,https://en.wikipedia.org/wiki/Dennis_McCann,dennis mccann,13
Willy_Hutchinson,Willy Hutchinson,https://en.wikipedia.org/wiki/Willy_Hutchinson,willy hutchinson,13
Jaron_Ennis,Jaron Ennis,https://en.wikipedia.org/wiki/Jaron_Ennis,jaron ennis,13
Maxi_Hughes,Maxi Hughes,https://en.wikipedia.org/wiki/Maxi_Hughes,maxi hughes,13
Zhilei_Zhang,Zhilei Zhang,https://en.wikipedia.org/wiki/Zhilei_Zhang,zhilei zhang,13
Steven_Butler,Steven Butler,https://en.wikipedia.org/wiki/Steven_Butler,steven butler,13
Mark_Chamberlain,Mark Chamberlain,https://en.wikipedia.org/wiki/Mark_Chamberlain,mark chamberlain,13
Nick_Ball_(boxer),Nick Ball,https://en.wikipedia.org/wiki/Nick_Ball_(boxer),nick ball,13
Dalton_Smith_(boxer),Dalton Smith,https://en.wikipedia.org/wiki/Dalton_Smith_(boxer),dalton smith,13
Harlem_Eubank,Harlem Eubank,https://en.wikipedia.org/wiki/Harlem_Eubank,harlem eubank,13
Justis_Huni,Justis Huni,https://en.wikipedia.org/wiki/Justis_Huni,justis huni,13
Peter_McGrail,Peter McGrail,https://en.wikipedia.org/wiki/Peter_McGrail,peter mcgrail,13
Pat_McCormack,Pat McCormack,https://en.wikipedia.org/wiki/Pat_McCormack,pat mccormack,13
Raymond_Muratalla,Raymond Muratalla,https://en.wikipedia.org/wiki/Raymond_Muratalla,raymond muratalla,13
Xander_Zayas,Xander Zayas,https://en.wikipedia.org/wiki/Xander_Zayas,xander zayas,13
Lee_McGregor,Lee McGregor,https://en.wikipedia.org/wiki/Lee_McGregor,lee mcgregor,12
Hughie_Fury,Hughie Fury,https://en.wikipedia.org/wiki/Hughie_Fury,hughie fury,12
José_Pedraza_(boxer),José Pedraza,https://en.wikipedia.org/wiki/José_Pedraza_(boxer),jose pedraza,12
Gilberto_Ramírez,Gilberto Ramírez,https://en.wikipedia.org/wiki/Gilberto_Ram%C3%ADrez,gilberto ramirez,12
Vergil_Ortiz_Jr.,Vergil Ortiz Jr.,https://en.wikipedia.org/wiki/Vergil_Ortiz_Jr.,vergil ortiz,12
Kazuto_Ioka,Kazuto Ioka,https://en.wikipedia.org/wiki/Kazuto_Ioka,kazuto ioka,12
Chris_Colbert,Chris Colbert,https://en.wikipedia.org/wiki/Chris_Colbert,chris colbert,12
Richardson_Hitchins,Richardson Hitchins,https://en.wikipedia.org/wiki/Richardson_Hitchins,richardson hitchins,12
Israil_Madrimov,Israil Madrimov,https://en.wikipedia.org/wiki/Israil_Madrimov,israil madrimov,12
Luis_Nery,Luis Nery,https://en.wikipedia.org/wiki/Luis_Nery,luis nery,12
Natasha_Jonas,Natasha Jonas,https://en.wikipedia.org/wiki/Natasha_Jonas,natasha jonas,12
Andres_Cortes,Andres Cortes,https://en.wikipedia.org/wiki/Andres_Cortes,andres cortes,12
Arnold_Barboza_Jr,Arnold Barboza Jr,https://en.wikipedia.org/wiki/Arnold_Barboza_Jr,arnold barboza,12
Otto_Wallin,Otto Wallin,https://en.wikipedia.org/wiki/Otto_Wallin,otto wallin,12
Conor_Benn,Conor Benn,https://en.wikipedia.org/wiki/Conor_Benn,conor benn,12
Joe_Cordina,Joe Cordina,https://en.wikipedia.org/wiki/Joe_Cordina,joe cordina,12
John_Riel_Casimero,John Riel Casimero,https://en.wikipedia.org/wiki/John_Riel_Casimero,john riel casimero,12
Vaughn_Alexander,Vaughn Alexander,https://en.wikipedia.org/wiki/Vaughn_Alexander,vaughn alexander,12
Zak_Chelli,Zak Chelli,https://en.wikipedia.org/wiki/Zak_Chelli,zak chelli,12
Serhii_Bohachuk,Serhii Bohachuk,https://en.wikipedia.org/wiki/Serhii_Bohachuk,serhii bohachuk,12
Adam_Lopez,Adam Lopez,https://en.wikipedia.org/wiki/Adam_Lopez,adam lopez,12
Gabriel_Flores_Jr,Gabriel Flores Jr,https://en.wikipedia.org/wiki/Gabriel_Flores_Jr,gabriel flores,12
Michel_Rivera,Michel Rivera,https://en.wikipedia.org/wiki/Michel_Rivera,michel rivera,12
Jack_Cullen,Jack Cullen,https://en.wikipedia.org/wiki/Jack_Cullen,jack cullen,12
Padraig_McCrory,Padraig McCrory,https://en.wikipedia.org/wiki/Padraig_McCrory,padraig mccrory,12
Arslanbek_Makhmudov,Arslanbek Makhmudov,https://en.wikipedia.org/wiki/Arslanbek_Makhmudov,arslanbek makhmudov,12
Brandun_Lee,Brandun Lee,https://en.wikipedia.org/wiki/Brandun_Lee,brandun lee,12
Guido_Vianello,Guido Vianello,https://en.wikipedia.org/wiki/Guido_Vianello,guido vianello,12
Elvis_Rodriguez,Elvis Rodriguez,https://en.wikipedia.org/wiki/Elvis_Rodriguez,elvis rodriguez,12
Aqib_Fiaz,Aqib Fiaz,https://en.wikipedia.org/wiki/Aqib_Fiaz,aqib fiaz,12
Issac_Hardman,Issac Hardman,https://en.wikipedia.org/wiki/Issac_Hardman,issac hardman,12
John_Hedges,John Hedges,https://en.wikipedia.org/wiki/John_Hedges,john hedges,12
Ellie_Scotney,Ellie Scotney,https://en.wikipedia.org/wiki/Ellie_Scotney,ellie scotney,12
Bektemir_Melikuziev,Bektemir Melikuziev,https://en.wikipedia.org/wiki/Bektemir_Melikuziev,bektemir melikuziev,12
Junto_Nakatani,Junto Nakatani,https://en.wikipedia.org/wiki/Junto_Nakatani,junto nakatani,12
Eithan_James,Eithan James,https://en.wikipedia.org/wiki/Eithan_James,eithan james,12
Rohan_Polanco,Rohan Polanco,https://en.wikipedia.org/wiki/Rohan_Polanco,rohan polanco,12
Lauren_Price,Lauren Price,https://en.wikipedia.org/wiki/Lauren_Price,lauren price,12
Sandy_Ryan,Sandy Ryan,https://en.wikipedia.org/wiki/Sandy_Ryan,sandy ryan,12
Jeamie_Tshikeva,Jeamie Tshikeva,https://en.wikipedia.org/wiki/Jeamie_Tshikeva,jeamie tshikeva,12
Royston_Barney-Smith,Royston Barney-Smith,https://en.wikipedia.org/wiki/Royston_Barney-Smith,royston barney smith,12
Robbie_Davies_Jr,Robbie Davies Jr,https://en.wikipedia.org/wiki/Robbie_Davies_Jr,robbie davies,11
Lewis_Ritson,Lewis Ritson,https://en.wikipedia.org/wiki/Lewis_Ritson,lewis ritson,11
Jason_Moloney,Jason Moloney,https://en.wikipedia.org/wiki/Jason_Moloney,jason moloney,11
Tevin_Farmer,Tevin Farmer,https://en.wikipedia.org/wiki/Tevin_Farmer,tevin farmer,11
Savannah_Marshall,Savannah Marshall,https://en.wikipedia.org/wiki/Savannah_Marshall,savannah marshall,11
Regis_Prograis,Regis Prograis,https://en.wikipedia.org/wiki/Regis_Prograis,regis prograis,11
Kubrat_Pulev,Kubrat Pulev,https://en.wikipedia.org/wiki/Kubrat_Pulev,kubrat pulev,11
Josh_Taylor_(boxer),Josh Taylor,https://en.wikipedia.org/wiki/Josh_Taylor_(boxer),josh taylor,11
Murodjon_Akhmadaliev,Murodjon Akhmadaliev,https://en.wikipedia.org/wiki/Murodjon_Akhmadaliev,murodjon akhmadaliev,11
Kevin_Johnson,Kevin Johnson,https://en.wikipedia.org/wiki/Kevin_Johnson,kevin johnson,11
Jamel_Herring,Jamel Herring,https://en.wikipedia.org/wiki/Jamel_Herring,jamel herring,11
Lamont_Roach_Jr.,Lamont Roach,https://en.wikipedia.org/wiki/Lamont_Roach_Jr.,lamont roach,11
Brandon_Figueroa,Brandon Figueroa,https://en.wikipedia.org/wiki/Brandon_Figueroa,brandon figueroa,11
George_Kambosos_Jr.,George Kambosos Jr,https://en.wikipedia.org/wiki/George_Kambosos_Jr.,george kambosos,11
Abraham_Nova,Abraham Nova,https://en.wikipedia.org/wiki/Abraham_Nova,abraham nova,11
Angelo_Leo,Angelo Leo,https://en.wikipedia.org/wiki/Angelo_Leo,angelo leo,11
Mario_Barrios,Mario Barrios,https://en.wikipedia.org/wiki/Mario_Barrios,mario barrios,11
Gervonta_Davis,Gervonta Davis,https://en.wikipedia.org/wiki/Gervonta_Davis,gervonta davis,11
Jose_Zepeda,Jose Zepeda,https://en.wikipedia.org/wiki/Jose_Zepeda,jose zepeda,11
Albert_Bell,Albert Bell,https://en.wikipedia.org/wiki/Albert_Bell,albert bell,11
Chris_Eubank_Jr.,Chris Eubank Jr.,https://en.wikipedia.org/wiki/Chris_Eubank_Jr.,chris eubank,11
Kamil_Sokolowski,Kamil Sokolowski,https://en.wikipedia.org/wiki/Kamil_Sokolowski,kamil sokolowski,11
Leigh_Wood,Leigh Wood,https://en.wikipedia.org/wiki/Leigh_Wood,leigh wood,11
Sergey_Lipinets,Sergey Lipinets,https://en.wikipedia.org/wiki/Sergey_Lipinets,sergey lipinets,11
Joet_González,Joet Gonzalez,https://en.wikipedia.org/wiki/Joet_González,joet gonzalez,11
Marlen_Esparza,Marlen Esparza,https://en.wikipedia.org/wiki/Marlen_Esparza,marlen esparza,11
Jack_Catterall,Jack Catterall,https://en.wikipedia.org/wiki/Jack_Catterall,jack catterall,11
Erik_Bazinyan,Erik Bazinyan,https://en.wikipedia.org/wiki/Erik_Bazinyan,erik bazinyan,11
Artur_Beterbiev,Artur Beterbiev,https://en.wikipedia.org/wiki/Artur_Beterbiev,artur beterbiev,11
Ohara_Davies,Ohara Davies,https://en.wikipedia.org/wiki/Ohara_Davies,ohara davies,11
Gavin_Gwynne,Gavin Gwynne,https://en.wikipedia.org/wiki/Gavin_Gwynne,gavin gwynne,11
Chantelle_Cameron,Chantelle Cameron,https://en.wikipedia.org/wiki/Chantelle_Cameron,chantelle cameron,11
Jack_Massey,Jack Massey,https://en.wikipedia.org/wiki/Jack_Massey,jack massey,11
Kenshiro_Teraji,Kenshiro Teraji,https://en.wikipedia.org/wiki/Kenshiro_Teraji,kenshiro teraji,11
Robeisy_Ramírez,Robeisy Ramirez,https://en.wikipedia.org/wiki/Robeisy_Ramírez,robeisy ramirez,11
Kim_Clavel,Kim Clavel,https://en.wikipedia.org/wiki/Kim_Clavel,kim clavel,11
Kane_Baker,Kane Baker,https://en.wikipedia.org/wiki/Kane_Baker,kane baker,11
Alen_Babic,Alen Babic,https://en.wikipedia.org/wiki/Alen_Babic,alen babic,11
Jordan_Ellison,Jordan Ellison,https://en.wikipedia.org/wiki/Jordan_Ellison,jordan ellison,11
Ekow_Essuman,Ekow Essuman,https://en.wikipedia.org/wiki/Ekow_Essuman,ekow essuman,11
Joshua_Frankham,Joshua Frankham,https://en.wikipedia.org/wiki/Joshua_Frankham,joshua frankham,11
Jamaine_Ortiz,Jamaine Ortiz,https://en.wikipedia.org/wiki/Jamaine_Ortiz,jamaine ortiz,11
Jesus_Alejandro_Ramos,Jesus Alejandro Ramos,https://en.wikipedia.org/wiki/Jesus_Alejandro_Ramos,jesus alejandro ramos,11
Nathan_Heaney,Nathan Heaney,https://en.wikipedia.org/wiki/Nathan_Heaney,nathan heaney,11
Henry_Turner,Henry Turner,https://en.wikipedia.org/wiki/Henry_Turner,henry turner,11
Kurt_Walker,Kurt Walker,https://en.wikipedia.org/wiki/Kurt_Walker,kurt walker,11
Karriss_Artingstall,Karriss Artingstall,https://en.wikipedia.org/wiki/Karriss_Artingstall,karriss artingstall,11
Dzmitry_Asanau,Dzmitry Asanau,https://en.wikipedia.org/wiki/Dzmitry_Asanau,dzmitry asanau,11
Viddal_Riley,Viddal Riley,https://en.wikipedia.org/wiki/Viddal_Riley,viddal riley,11
Nikita_Tszyu,Nikita Tszyu,https://en.wikipedia.org/wiki/Nikita_Tszyu,nikita tszyu,11
Shannon_Ryan,Shannon Ryan,https://en.wikipedia.org/wiki/Shannon_Ryan,shannon ryan,11
Ellis_Zorro,Ellis Zorro,https://en.wikipedia.org/wiki/Ellis_Zorro,ellis zorro,11
Jahi_Tucker,Jahi Tucker,https://en.wikipedia.org/wiki/Jahi_Tucker,jahi tucker,11
Emiliano_Vargas,Emiliano Vargas,https://en.wikipedia.org/wiki/Emiliano_Vargas,emiliano vargas,11
Jimmy_Sains,Jimmy Sains,https://en.wikipedia.org/wiki/Jimmy_Sains,jimmy sains,11
Cameron_Vuong,Cameron Vuong,https://en.wikipedia.org/wiki/Cameron_Vuong,cameron vuong,11
Thomas_Essomba,Thomas Essomba,https://en.wikipedia.org/wiki/Thomas_Essomba,thomas essomba,10
Terence_Crawford,Terence Crawford,https://en.wikipedia.org/wiki/Terence_Crawford,terence crawford,10
Jordan_Gill,Jordan Gill,https://en.wikipedia.org/wiki/Jordan_Gill,jordan gill,10
Felix_Cash,Felix Cash,https://en.wikipedia.org/wiki/Felix_Cash,felix cash,10
Kerman_Lejarraga,Kerman Lejarraga,https://en.wikipedia.org/wiki/Kerman_Lejarraga,kerman lejarraga,10
Michael_Zerafa,Michael Zerafa,https://en.wikipedia.org/wiki/Michael_Zerafa,michael zerafa,10
David_Avanesyan,David Avanesyan,https://en.wikipedia.org/wiki/David_Avanesyan,david avanesyan,10
Jono_Carroll,Jono Carroll,https://en.wikipedia.org/wiki/Jono_Carroll,jono carroll,10
Liam_Williams,Liam Williams,https://en.wikipedia.org/wiki/Liam_Williams,liam williams,10
Josh_Warrington,Josh Warrington,https://en.wikipedia.org/wiki/Josh_Warrington,josh warrington,10
Caleb_Plant,Caleb Plant,https://en.wikipedia.org/wiki/Caleb_Plant,caleb plant,10
Carlos_Adames,Carlos Adames,https://en.wikipedia.org/wiki/Carlos_Adames,carlos adames,10
Badou_Jack,Badou Jack,https://en.wikipedia.org/wiki/Badou_Jack,badou jack,10
Stephen_Fulton_Jr.,Stephen Fulton,https://en.wikipedia.org/wiki/Stephen_Fulton_Jr.,stephen fulton,10
Paul_Gallen,Paul Gallen,https://en.wikipedia.org/wiki/Paul_Gallen,paul gallen,10
Erickson_Lubin,Erickson Lubin,https://en.wikipedia.org/wiki/Erickson_Lubin,erickson lubin,10
Seniesa_Estrada,Seniesa Estrada,https://en.wikipedia.org/wiki/Seniesa_Estrada,seniesa estrada,10
Michał_Cieślak,Michal Cieslak,https://en.wikipedia.org/wiki/Michał_Cieślak,michal cieslak,10
Tommy_McCarthy,Tommy McCarthy,https://en.wikipedia.org/wiki/Tommy_McCarthy,tommy mccarthy,10
Eduardo_Ramirez,Eduardo Ramirez,https://en.wikipedia.org/wiki/Eduardo_Ramirez,eduardo ramirez,10
Archie_Sharp,Archie Sharp,https://en.wikipedia.org/wiki/Archie_Sharp,archie sharp,10
Eimantas_Stanionis,Eimantas Stanionis,https://en.wikipedia.org/wiki/Eimantas_Stanionis,eimantas stanionis,10
Ryan_Garner,Ryan Garner,https://en.wikipedia.org/wiki/Ryan_Garner,ryan garner,10
Liam_Smith_(boxer),Liam Smith,https://en.wikipedia.org/wiki/Liam_Smith_(boxer),liam smith,10
Sam_Eggington,Sam Eggington,https://en.wikipedia.org/wiki/Sam_Eggington,sam eggington,10
Shakhram_Giyasov,Shakhram Giyasov,https://en.wikipedia.org/wiki/Shakhram_Giyasov,shakhram giyasov,10
Grant_Dennis,Grant Dennis,https://en.wikipedia.org/wiki/Grant_Dennis,grant dennis,10
Luis_Alberto_López,Luis Alberto Lopez,https://en.wikipedia.org/wiki/Luis_Alberto_López,luis alberto lopez,10
Mykquan_Williams,Mykquan Williams,https://en.wikipedia.org/wiki/Mykquan_Williams,mykquan williams,10
Jessica_McCaskill,Jessica McCaskill,https://en.wikipedia.org/wiki/Jessica_McCaskill,jessica mccaskill,10
Callum_Smith,Callum Smith,https://en.wikipedia.org/wiki/Callum_Smith,callum smith,10
Charles_Conwell,Charles Conwell,https://en.wikipedia.org/wiki/Charles_Conwell,charles conwell,10
Rene_Tellez_Giron,Rene Tellez Giron,https://en.wikipedia.org/wiki/Rene_Tellez_Giron,rene tellez giron,10
Kevin_Lele_Sadjo,Kevin Lele Sadjo,https://en.wikipedia.org/wiki/Kevin_Lele_Sadjo,kevin lele sadjo,10
Wade_Ryan,Wade Ryan,https://en.wikipedia.org/wiki/Wade_Ryan,wade ryan,10
Mickey_Ellison,Mickey Ellison,https://en.wikipedia.org/wiki/Mickey_Ellison,mickey ellison,10
Takuma_Inoue,Takuma Inoue,https://en.wikipedia.org/wiki/Takuma_Inoue,takuma inoue,10
Joseph_Adorno,Joseph Adorno,https://en.wikipedia.org/wiki/Joseph_Adorno,joseph adorno,10
Subriel_Matías,Subriel Matias,https://en.wikipedia.org/wiki/Subriel_Matías,subriel matias,10
Rolando_Romero,Rolando Romero,https://en.wikipedia.org/wiki/Rolando_Romero,rolando romero,10
Brian_Norman_Jr,Brian Norman Jr,https://en.wikipedia.org/wiki/Brian_Norman_Jr,brian norman,10
Andrew_Moloney,Andrew Moloney,https://en.wikipedia.org/wiki/Andrew_Moloney,andrew moloney,10
Javier_Martinez,Javier Martinez,https://en.wikipedia.org/wiki/Javier_Martinez,javier martinez,10
Caoimhin_Agyarko,Caoimhin Agyarko,https://en.wikipedia.org/wiki/Caoimhin_Agyarko,caoimhin agyarko,10
Gary_Cully,Gary Cully,https://en.wikipedia.org/wiki/Gary_Cully,gary cully,10
Florian_Marku,Florian Marku,https://en.wikipedia.org/wiki/Florian_Marku,florian marku,10
William_Zepeda,William Zepeda,https://en.wikipedia.org/wiki/William_Zepeda,william zepeda,10
Liam_Davies,Liam Davies,https://en.wikipedia.org/wiki/Liam_Davies,liam davies,10
Angel_Fierro,Angel Fierro,https://en.wikipedia.org/wiki/Angel_Fierro,angel fierro,10
Sam_Gilley,Sam Gilley,https://en.wikipedia.org/wiki/Sam_Gilley,sam gilley,10
Koen_Mazoudier,Koen Mazoudier,https://en.wikipedia.org/wiki/Koen_Mazoudier,koen mazoudier,10
Euri_Cedeno,Euri Cedeno,https://en.wikipedia.org/wiki/Euri_Cedeno,euri cedeno,10
